id,area,waste_type,weight_kg,moisture_pct,recyclable,material_type,day_of_week,month,volume_liters
1,Rajpur Road,Plastic,2.3,12,1,synthetic_polymer,Monday,1,8.5
2,Rajpur Road,Organic,5.8,78,0,biodegradable,Monday,1,14.2
3,Rajpur Road,Metal,3.1,5,1,ferrous,Monday,1,6.8
4,Rajpur Road,Paper,1.9,20,1,cellulose,Monday,1,7.3
5,Rajpur Road,Glass,4.2,2,1,silica,Monday,1,5.1
6,ISBT,Plastic,3.5,15,1,synthetic_polymer,Monday,1,12.4
7,ISBT,Organic,8.9,82,0,biodegradable,Monday,1,22.1
8,ISBT,Metal,2.7,6,1,ferrous,Monday,1,5.9
9,ISBT,Paper,2.8,25,1,cellulose,Monday,1,10.5
10,ISBT,Glass,3.3,3,1,silica,Monday,1,4.0
11,Clement Town,Plastic,1.8,11,1,synthetic_polymer,Monday,1,6.6
12,Clement Town,Organic,4.2,75,0,biodegradable,Monday,1,10.4
13,Clement Town,Metal,1.5,4,1,ferrous,Monday,1,3.3
14,Clement Town,Paper,1.2,18,1,cellulose,Monday,1,4.6
15,Clement Town,Glass,2.8,2,1,silica,Monday,1,3.4
16,Prem Nagar,Plastic,2.1,13,1,synthetic_polymer,Monday,1,7.7
17,Prem Nagar,Organic,6.5,80,0,biodegradable,Monday,1,16.1
18,Prem Nagar,Metal,2.0,5,1,ferrous,Monday,1,4.4
19,Prem Nagar,Paper,1.6,22,1,cellulose,Monday,1,6.2
20,Prem Nagar,Glass,3.0,2,1,silica,Monday,1,3.6
21,Clock Tower,Plastic,4.1,18,1,synthetic_polymer,Monday,1,15.0
22,Clock Tower,Organic,10.2,85,0,biodegradable,Monday,1,25.3
23,Clock Tower,Metal,3.8,7,1,ferrous,Monday,1,8.3
24,Clock Tower,Paper,3.4,28,1,cellulose,Monday,1,13.1
25,Clock Tower,Glass,5.1,3,1,silica,Monday,1,6.2
26,Rajpur Road,Plastic,2.5,14,1,synthetic_polymer,Tuesday,1,9.2
27,Rajpur Road,Organic,6.0,79,0,biodegradable,Tuesday,1,14.9
28,Rajpur Road,Metal,2.9,5,1,ferrous,Tuesday,1,6.4
29,Rajpur Road,Paper,2.1,21,1,cellulose,Tuesday,1,8.1
30,Rajpur Road,Glass,4.0,2,1,silica,Tuesday,1,4.9
31,ISBT,Plastic,3.8,16,1,synthetic_polymer,Tuesday,1,13.5
32,ISBT,Organic,9.2,83,0,biodegradable,Tuesday,1,22.9
33,ISBT,Metal,2.5,6,1,ferrous,Tuesday,1,5.5
34,ISBT,Paper,3.0,26,1,cellulose,Tuesday,1,11.5
35,ISBT,Glass,3.5,3,1,silica,Tuesday,1,4.2
36,Clement Town,Plastic,1.9,12,1,synthetic_polymer,Tuesday,1,7.0
37,Clement Town,Organic,4.5,76,0,biodegradable,Tuesday,1,11.2
38,Clement Town,Metal,1.6,4,1,ferrous,Tuesday,1,3.5
39,Clement Town,Paper,1.3,19,1,cellulose,Tuesday,1,5.0
40,Clement Town,Glass,2.9,2,1,silica,Tuesday,1,3.5
41,Prem Nagar,Plastic,2.3,14,1,synthetic_polymer,Tuesday,1,8.4
42,Prem Nagar,Organic,6.8,81,0,biodegradable,Tuesday,1,16.9
43,Prem Nagar,Metal,2.2,5,1,ferrous,Tuesday,1,4.8
44,Prem Nagar,Paper,1.8,23,1,cellulose,Tuesday,1,6.9
45,Prem Nagar,Glass,3.2,2,1,silica,Tuesday,1,3.9
46,Clock Tower,Plastic,4.5,19,1,synthetic_polymer,Tuesday,1,16.5
47,Clock Tower,Organic,10.8,86,0,biodegradable,Tuesday,1,26.8
48,Clock Tower,Metal,4.0,7,1,ferrous,Tuesday,1,8.8
